codeUniq,designation,region,turnover,seller
411A106,AEROMECA,ZAGHOUANE,11 804.860,[email]
411A136,ASTUPLAST,ZAGHOUANE,0.000,[email]
411A141,STE ALUMINIUM LAUFEN TUNIS,BEN AROUS,6 724.620,[email]
411A142,ACTIA,ARIANA,0.000,[email]
411A146,ALVA TUNISIA,ARIANA,358.440,[email]
411A151,ASI,ARIANA,0.000,[email]
411A58,AERO TUNISIA,ZAGHOUANE,8 721.510,[email]
411A65,PLASTEEL TUNISIE,BEN AROUS,0.000,[email]
411A80,AL-ZA SARL,BEJA,264.630,[email]
411A81,ALZA SARL,BEJA,264.630,[email]
